Event	ID	Name			Wwise Object Path	Notes
	43599987	play_UI_Button			\Default Work Unit\UI\play_UI_Button	
	125457442	play_Tank_GetIn			\Default Work Unit\Tank\play_Tank_GetIn	
	254585821	Play_sfx_IntObj_ElevatorStop			\Default Work Unit\Play_sfx_IntObj_ElevatorStop	
	278617630	play_Ambience			\Default Work Unit\Ambience\play_Ambience	
	542072273	play_Tank_Shot			\Default Work Unit\Tank\play_Tank_Shot	
	749407591	play_ObjButton_On			\Default Work Unit\IntObjects\play_ObjButton_On	
	1104479366	play_Heli_MoveStart			\Default Work Unit\Helicopter\play_Heli_MoveStart	
	1119197339	play_Legs_Land			\Default Work Unit\Legs\play_Legs_Land	
	1377008667	play_ObjElevatorStop			\Default Work Unit\IntObjects\play_ObjElevatorStop	
	1700644942	play_BirdCalls			\Default Work Unit\Ambience\play_BirdCalls	
	2120857990	play_Tank_MoveStart			\Default Work Unit\Tank\play_Tank_MoveStart	
	2151885105	play_ObjBox_GroundHit			\Default Work Unit\IntObjects\play_ObjBox_GroundHit	
	2168584773	play_Wheels_Stop			\Default Work Unit\Wheels\play_Wheels_Stop	
	2212303852	play_Legs_Fstep			\Default Work Unit\Legs\play_Legs_Fstep	
	2227320646	play_Heli_MoveStop			\Default Work Unit\Helicopter\play_Heli_MoveStop	
	2306097013	play_Legs_GetIn			\Default Work Unit\Legs\play_Legs_GetIn	
	2477713992	stop_Ambience			\Default Work Unit\Ambience\stop_Ambience	
	2767646498	play_Heli_GetIn			\Default Work Unit\Helicopter\play_Heli_GetIn	
	2837384057	stop_Music			\Default Work Unit\Music\stop_Music	
	2904441870	play_Tank_ShotExplosion			\Default Work Unit\Tank\play_Tank_ShotExplosion	
	2932040671	play_Music			\Default Work Unit\Music\play_Music	
	3062351503	play_ObjGate_Open			\Default Work Unit\IntObjects\play_ObjGate_Open	
	3225822683	play_ObjButton_Off			\Default Work Unit\IntObjects\play_ObjButton_Off	
	3266534423	play_Heli_ReleaseObj			\Default Work Unit\Helicopter\play_Heli_ReleaseObj	
	3387000831	play_Wheels_Start			\Default Work Unit\Wheels\play_Wheels_Start	
	3400919206	play_Heli_GetOff			\Default Work Unit\Helicopter\play_Heli_GetOff	
	3423526428	play_Legs_GetOut			\Default Work Unit\Legs\play_Legs_GetOut	
	3483232275	play_Restart			\Default Work Unit\UI\play_Restart	
	3508749844	play_Music_WinTrigger			\Default Work Unit\Music\play_Music_WinTrigger	
	3903374634	play_Heli_GrabObj			\Default Work Unit\Helicopter\play_Heli_GrabObj	
	3986544096	play_Legs_Jump			\Default Work Unit\Legs\play_Legs_Jump	
	3990571105	play_ObjElevator_On			\Default Work Unit\IntObjects\play_ObjElevator_On	
	4069393885	play_Tank_GetOut			\Default Work Unit\Tank\play_Tank_GetOut	
	4276080198	play_Tank_MoveStop			\Default Work Unit\Tank\play_Tank_MoveStop	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	299921341	Modulator LFO (Custom)				
	377419255	Modulator LFO (Custom)				
	718203490	Modulator LFO (Custom)				
	935222682	Modulator LFO (Custom)				
	1042788020	Modulator LFO (Custom)				

Modulator Envelope	ID	Name			Wwise Object Path	Notes
	94423895	Modulator Envelope (Custom)				
	996277035	Modulator Envelope (Custom)				

Modulator Time	ID	Name			Wwise Object Path	Notes
	674535	Modulator Time (Custom)				
	279286816	Modulator Time (Custom)				
	284410216	Modulator Time (Custom)				
	531839910	Modulator Time (Custom)				
	534977885	Modulator Time (Custom)				
	541278615	Modulator Time (Custom)				
	580520569	Modulator Time (Custom)				
	804850581	Modulator Time (Custom)				
	813771037	Modulator Time (Custom)				
	865588387	Modulator Time (Custom)				
	902924639	Modulator Time (Custom)				
	933430496	Modulator Time (Custom)				

Trigger	ID	Name			Wwise Object Path	Notes
	2682680661	music_Win			\Default Work Unit\music_Win	

Effect plug-ins	ID	Name	Type				Notes
	595283166	sfx_PlayerHeli_ReleaseObj_01	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Helicopter\sfx_PlayerHeli_ReleaseObj_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Helicopter\ReleaseObject\sfx_PlayerHeli_ReleaseObj_01		21348
	596215666	sfx_PlayerTank_MoveStop_04	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_MoveStop_04_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Movement\MoveStop\sfx_PlayerTank_MoveStop_04		36049
	600400092	sfx_IntObj_Button_On_04	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_IntObj_Button_On_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Button\ButtonOn\sfx_IntObj_Button_On_04		41924
	605893097	sfx_PlayerTank_MoveStart_04	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_MoveStart_04_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Movement\MoveStart\sfx_PlayerTank_MoveStart_04		40038
	608534734	xmx_Pluck1_001_Block1_C_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck2\xmx_Pluck2_001_Block1_C_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block1_C_108_3-4\xmx_Pluck1_001_Block1_C_108_3-4		906389
	626899395	sfx_PlayerTank_ShotExplosion_04	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_ShotExplosion_04_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Weapon\ShotExplosion\sfx_PlayerTank_ShotExplosion_04		38736
	631946729	xmx_Pluck1_001_Block1_C_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck1\xmx_Pluck1_001_Block1_C_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block1_C_108_3-4\xmx_Pluck1_001_Block1_C_108_3-4		791406
	649333679	sfx_IntObj_Button_Off_02	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_IntObj_Button_Off_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Button\ButtonOff\sfx_IntObj_Button_Off_02		5803
	657877968	sfx_Mecha_GetOut	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Mecha\sfx_Mecha_GetOut_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Mecha\sfx_Mecha_GetOut		16266
	663371379	sfx_PlayerMecha_Fstep_04	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Mecha\sfx_PlayerMecha_Fstep_04_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Mecha\Fstep\sfx_PlayerMecha_Fstep_04		8513
	679296252	sfx_PlayerTank_ShotExplosion_03	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_ShotExplosion_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Weapon\ShotExplosion\sfx_PlayerTank_ShotExplosion_03		41285
	688867148	xmx_Sweet_001_Block1_C_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\xmx_Sweet_001_Block1_C_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block1_C_108_3-4\xmx_Sweet_001_Block1_C_108_3-4		377611
	693681760	sfx_Ambience_BirdCall_07	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Ambience\Bird Calls\sfx_Ambience_BirdCall_07_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\BirdCalls\sfx_Ambience_BirdCall_07		55397
	697613191	xmx_Pluck1_005_Block5_A_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck2\xmx_Pluck2_005_Block5_A_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block5_A_108_3-4\xmx_Pluck1_005_Block5_A_108_3-4		847246
	701470162	sfx_PlayerStandard_Landing_03	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Mecha\sfx_PlayerStandard_Landing_03_9A55E2B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Mecha\Landing\sfx_PlayerStandard_Landing_03		8890
	710978446	sfx_IntObj_Button_Off_03	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_IntObj_Button_Off_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Button\ButtonOff\sfx_IntObj_Button_Off_03		5953
	722446796	sfx_Player_Wheels_MoveStart	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Wheels\sfx_Player_Wheels_MoveStart_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Wheels\sfx_Player_Wheels_MoveStart		4276
	724895998	sfx_PlayerTank_GetIn	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_EngineStart_2E29B169.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Movement\sfx_PlayerTank_GetIn		70308
	741515843	sfx_PlayerHeli_GrabObj_01	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Helicopter\sfx_PlayerHeli_GrabObj_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Helicopter\GrabObject\sfx_PlayerHeli_GrabObj_01		10880
	752266291	sfx_PlayerTank_ShotExplosion_01	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_ShotExplosion_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Weapon\ShotExplosion\sfx_PlayerTank_ShotExplosion_01		45385
	760093289	sfx_PlayerMecha_Fstep_02	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Mecha\sfx_PlayerMecha_Fstep_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Mecha\Fstep\sfx_PlayerMecha_Fstep_02		7811
	763453536	sfx_PlayerTank_MoveStart_02	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_MoveStart_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Movement\MoveStart\sfx_PlayerTank_MoveStart_02		33320
	765895684	sfx_IntObj_Button_Off_04	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_IntObj_Button_Off_04_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Button\ButtonOff\sfx_IntObj_Button_Off_04		5507
	773198581	sfx_Box_HitGround_03	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_Box_HitGround_03_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Box\GroundHits\sfx_Box_HitGround_03		16319
	790748657	xmx_Pluck1_006_Block6_G_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck1\xmx_Pluck1_006_Block6_G_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block6_G_108_3-4\xmx_Pluck1_006_Block6_G_108_3-4		820336
	806713107	sfx_IntObj_Button_On_01	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_IntObj_Button_On_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Button\ButtonOn\sfx_IntObj_Button_On_01		31364
	813733210	sfx_PlayerTank_GetOut	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_GetOff_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Movement\sfx_PlayerTank_GetOut		35592
	820845243	sfx_PlayerMecha_Fstep_01	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Mecha\sfx_PlayerMecha_Fstep_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Mecha\Fstep\sfx_PlayerMecha_Fstep_01		8352
	825458355	xmx_Pluck1_003_Block3_G#_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck1\xmx_Pluck1_003_Block3_G#_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block3_G#_108_3-4\xmx_Pluck1_003_Block3_G#_108_3-4		785683
	828149298	sfx_Ambience_BirdCall_15	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Ambience\Bird Calls\sfx_Ambience_BirdCall_15_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\BirdCalls\sfx_Ambience_BirdCall_15		16132
	828711625	sfx_IntObj_ElevatorStart	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\InteractiveObjects\sfx_IntObj_ElevatorStart_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Elevator\sfx_IntObj_ElevatorStart		176524
	862130600	sfx_PlayerHeli_GetOff	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Helicopter\sfx_PlayerHeli_GetOff_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Helicopter\Movement\sfx_PlayerHeli_GetOff		62847
	869221285	sfx_PlayerHeli_GrabObj_02	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Helicopter\sfx_PlayerHeli_GrabObj_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Helicopter\GrabObject\sfx_PlayerHeli_GrabObj_02		11225
	874272289	sfx_PlayerTank_ShotExplosion_02	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_ShotExplosion_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Weapon\ShotExplosion\sfx_PlayerTank_ShotExplosion_02		37997
	900027245	sfx_Ambience_BirdCall_02	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Ambience\Bird Calls\sfx_Ambience_BirdCall_02_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\BirdCalls\sfx_Ambience_BirdCall_02		12493
	901181080	sfx_IntObj_Gate	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_IntObj_Gate_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Gate\sfx_IntObj_Gate		40778
	910074444	sfx_PlayerStandard_Landing_04	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Mecha\sfx_PlayerStandard_Landing_04_611ACDFE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Mecha\Landing\sfx_PlayerStandard_Landing_04		12153
	911416862	sfx_PlayerTank_Shot_01	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Tank\sfx_PlayerTank_Shot_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Tank\Weapon\Shot\sfx_PlayerTank_Shot_01		25985
	913880952	sfx_IntObj_ElevatorStop	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\InteractiveObjects\sfx_IntObj_ElevatorOff_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Elevator\sfx_IntObj_ElevatorStop		152732
	948550609	sfx_IntObj_Button_On_03	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\UI\sfx_IntObj_Button_On_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\InteractiveObjects\Button\ButtonOn\sfx_IntObj_Button_On_03		31068
	953252711	sfx_Player_Wheels_MoveStop	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Wheels\sfx_Player_Wheels_MoveStop_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Wheels\sfx_Player_Wheels_MoveStop		3912
	964611847	sfx_Ambience_BirdCall_13	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Ambience\Bird Calls\sfx_Ambience_BirdCall_13_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\BirdCalls\sfx_Ambience_BirdCall_13		39530
	971130199	xmx_stingersWin_004_Block4_D_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\xmx_stingersWin_004_Block4_D_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\xmx_stingersWin_004_Block4_D_108_3-4\xmx_stingersWin_004_Block4_D_108_3-4		223306
	981527382	sfx_PlayerStandard_Landing_01	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Mecha\sfx_PlayerStandard_Landing_01_AB66D32E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Mecha\Landing\sfx_PlayerStandard_Landing_01		8836
	982864765	sfx_PlayerStandard_Jump_04	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Mecha\sfx_PlayerStandard_Jump_04_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Mecha\Jump\sfx_PlayerStandard_Jump_04		14723
	989223042	sfx_Mecha_GetOn	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Mecha\sfx_Mecha_GetOn_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Mecha\sfx_Mecha_GetOn		15189
	989835661	sfx_Ambience_BirdCall_14	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Ambience\Bird Calls\sfx_Ambience_BirdCall_14_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\BirdCalls\sfx_Ambience_BirdCall_14		8527
	999757944	xmx_Pluck1_003_Block3_G#_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck2\xmx_Pluck2_003_Block3_G#_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block3_G#_108_3-4\xmx_Pluck1_003_Block3_G#_108_3-4		852195
	1001952129	xmx_Pluck1_005_Block5_A_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\Pluck1\xmx_Pluck1_005_Block5_A_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Level Music\Block5_A_108_3-4\xmx_Pluck1_005_Block5_A_108_3-4		785128
	1036054205	xmx_stingersWin_002_Block2_D#_108_3-4	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Music\xmx_stingersWin_002_Block2_D#_108_3-4_073B4D0C.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\xmx_stingersWin_002_Block2_D#_108_3-4\xmx_stingersWin_002_Block2_D#_108_3-4		223915
	1048648187	sfx_PlayerStandard_Jump_01	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Mecha\sfx_PlayerStandard_Jump_01_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Mecha\Jump\sfx_PlayerStandard_Jump_01		15904
	1058809833	sfx_Ambience_BirdCall_12	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Ambience\Bird Calls\sfx_Ambience_BirdCall_12_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience\BirdCalls\sfx_Ambience_BirdCall_12		33607
	1065181657	sfx_PlayerStandard_Jump_05	A:\Projects\Game Jams\GJLJamGame\GJL_Wwise\.cache\Windows\SFX\Player\Mecha\sfx_PlayerStandard_Jump_05_D8C07C79.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Mecha\Jump\sfx_PlayerStandard_Jump_05		15428

